[0.063s] Invoking command in '/home/tarun_56/multibot_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/tarun_56/multibot_ws/build/turtlebot3_gazebo -- -j4 -l4
[0.790s] [ 25%] Built target turtlebot3_drive
[0.796s] [ 50%] Built target obstacles
[0.799s] [ 75%] Built target obstacle2
[0.800s] [100%] Built target obstacle1
[0.829s] Invoked command in '/home/tarun_56/multibot_ws/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/tarun_56/multibot_ws/build/turtlebot3_gazebo -- -j4 -l4
[1.121s] Invoking command in '/home/tarun_56/multibot_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/tarun_56/multibot_ws/build/turtlebot3_gazebo
[1.166s] -- Install configuration: ""
[1.166s] -- Execute custom install script
[1.169s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/turtlebot3_gazebo/lib/turtlebot3_gazebo/turtlebot3_drive
[1.170s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/empty_world.launch.py
[1.170s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/robot_state_publisher.launch.py
[1.170s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/spawn_turtlebot3.launch.py
[1.170s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage1.launch.py
[1.174s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage2.launch.py
[1.174s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage3.launch.py
