[0.583s] Invoking command in '/home/tarun_56/multibot_ws/build/nav2_bringup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/tarun_56/multibot_ws/build/nav2_bringup -- -j4 -l4
[0.754s] Invoked command in '/home/tarun_56/multibot_ws/build/nav2_bringup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/tarun_56/multibot_ws/build/nav2_bringup -- -j4 -l4
[0.928s] Invoking command in '/home/tarun_56/multibot_ws/build/nav2_bringup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/tarun_56/multibot_ws/build/nav2_bringup
[1.014s] -- Install configuration: "Release"
[1.020s] -- Execute custom install script
[1.021s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/nav2_bringup/share/nav2_bringup/launch/bringup_launch.py
[1.021s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/nav2_bringup/share/nav2_bringup/launch/cloned_multi_tb3_simulation_launch.py
[1.022s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/nav2_bringup/share/nav2_bringup/launch/localization_launch.py
[1.022s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/nav2_bringup/share/nav2_bringup/launch/navigation_launch.py
[1.022s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/nav2_bringup/share/nav2_bringup/launch/rviz_launch.py
[1.022s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/nav2_bringup/share/nav2_bringup/launch/slam_launch.py
[1.022s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/nav2_bringup/share/nav2_bringup/launch/tb3_simulation_launch.py
[1.022s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/nav2_bringup/share/nav2_bringup/launch/unique_multi_tb3_simulation_launch.py
[1.022s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/nav2_bringup/share/nav2_bringup/launch/warehouse_multibot_launch.py
[1.023s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/nav2_bringup/share/nav2_bringup/maps/new_warehouse_save.pgm
[1.024s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/nav2_bringup/share/nav2_bringup/maps/new_warehouse_save.yaml
[1.024s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/nav2_bringup/share/nav2_bringup/maps/turtlebot3_world.pgm
[1.024s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/nav2_bringup/share/nav2_bringup/maps/turtlebot3_world.yaml
[1.024s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/nav2_bringup/share/nav2_bringup/rviz/nav2_default_view.rviz
[1.024s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/nav2_bringup/share/nav2_bringup/rviz/nav2_namespaced_view.rviz
[1.024s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/nav2_bringup/share/nav2_bringup/worlds/waffle.model
[1.027s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/nav2_bringup/share/nav2_bringup/worlds/warehouse.world
[1.027s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/nav2_bringup/share/nav2_bringup/worlds/world_only.model
[1.027s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/nav2_bringup/share/nav2_bringup/params/nav2_multirobot_params_1.yaml
[1.027s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/nav2_bringup/share/nav2_bringup/params/nav2_multirobot_params_2.yaml
[1.028s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/nav2_bringup/share/nav2_bringup/params/nav2_multirobot_params_all.yaml
[1.028s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/nav2_bringup/share/nav2_bringup/params/nav2_params.yaml
[1.029s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/nav2_bringup/share/nav2_bringup/urdf/turtlebot3_waffle.urdf
[1.029s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/nav2_bringup/share/ament_index/resource_index/package_run_dependencies/nav2_bringup
[1.029s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/nav2_bringup/share/ament_index/resource_index/parent_prefix_path/nav2_bringup
[1.029s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/nav2_bringup/share/nav2_bringup/environment/ament_prefix_path.sh
[1.029s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/nav2_bringup/share/nav2_bringup/environment/ament_prefix_path.dsv
[1.029s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/nav2_bringup/share/nav2_bringup/environment/path.sh
[1.029s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/nav2_bringup/share/nav2_bringup/environment/path.dsv
