[0.016s] Invoking command in '/home/tarun_56/multibot_ws/build/nav2_bringup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/tarun_56/multibot_ws/build/nav2_bringup -- -j4 -l4
[0.066s] Invoked command in '/home/tarun_56/multibot_ws/build/nav2_bringup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/tarun_56/multibot_ws/build/nav2_bringup -- -j4 -l4
[0.147s] Invoking command in '/home/tarun_56/multibot_ws/build/nav2_bringup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/tarun_56/multibot_ws/build/nav2_bringup
[0.159s] -- Install configuration: "Release"
[0.160s] -- Execute custom install script
[0.160s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/nav2_bringup/share/nav2_bringup/launch/bringup_launch.py
[0.161s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/nav2_bringup/share/nav2_bringup/launch/cloned_multi_tb3_simulation_launch.py
[0.161s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/nav2_bringup/share/nav2_bringup/launch/localization_launch.py
[0.161s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/nav2_bringup/share/nav2_bringup/launch/navigation_launch.py
[0.161s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/nav2_bringup/share/nav2_bringup/launch/rviz_launch.py
[0.162s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/nav2_bringup/share/nav2_bringup/launch/slam_launch.py
[0.162s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/nav2_bringup/share/nav2_bringup/launch/tb3_simulation_launch.py
[0.162s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/nav2_bringup/share/nav2_bringup/launch/unique_multi_tb3_simulation_launch.py
[0.162s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/nav2_bringup/share/nav2_bringup/maps/turtlebot3_world.pgm
[0.163s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/nav2_bringup/share/nav2_bringup/maps/turtlebot3_world.yaml
[0.163s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/nav2_bringup/share/nav2_bringup/rviz/nav2_default_view.rviz
[0.163s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/nav2_bringup/share/nav2_bringup/rviz/nav2_namespaced_view.rviz
[0.164s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/nav2_bringup/share/nav2_bringup/worlds/waffle.model
[0.164s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/nav2_bringup/share/nav2_bringup/worlds/world_only.model
[0.165s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/nav2_bringup/share/nav2_bringup/params/nav2_multirobot_params_1.yaml
[0.165s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/nav2_bringup/share/nav2_bringup/params/nav2_multirobot_params_2.yaml
[0.165s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/nav2_bringup/share/nav2_bringup/params/nav2_multirobot_params_all.yaml
[0.165s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/nav2_bringup/share/nav2_bringup/params/nav2_params.yaml
[0.166s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/nav2_bringup/share/nav2_bringup/urdf/turtlebot3_waffle.urdf
[0.166s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/nav2_bringup/share/ament_index/resource_index/package_run_dependencies/nav2_bringup
[0.166s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/nav2_bringup/share/ament_index/resource_index/parent_prefix_path/nav2_bringup
[0.167s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/nav2_bringup/share/nav2_bringup/environment/ament_prefix_path.sh
[0.167s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/nav2_bringup/share/nav2_bringup/environment/ament_prefix_path.dsv
[0.167s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/nav2_bringup/share/nav2_bringup/environment/path.sh
[0.168s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/nav2_bringup/share/nav2_bringup/environment/path.dsv
[0.169s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/nav2_bringup/share/nav2_bringup/local_setup.bash
[0.169s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/nav2_bringup/share/nav2_bringup/local_setup.sh
[0.169s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/nav2_bringup/share/nav2_bringup/local_setup.zsh
[0.169s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/nav2_bringup/share/nav2_bringup/local_setup.dsv
[0.169s] -- Symlinking: /home/tarun_56/multibot_ws/install/nav2_bringup/share/nav2_bringup/package.dsv
[0.184s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/nav2_bringup/share/ament_index/resource_index/packages/nav2_bringup
[0.184s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/nav2_bringup/share/nav2_bringup/cmake/nav2_bringupConfig.cmake
[0.184s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/nav2_bringup/share/nav2_bringup/cmake/nav2_bringupConfig-version.cmake
[0.185s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/nav2_bringup/share/nav2_bringup/package.xml
[0.188s] Invoked command in '/home/tarun_56/multibot_ws/build/nav2_bringup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/tarun_56/multibot_ws/build/nav2_bringup
