[0.433s] Invoking command in '/home/tarun_56/multibot_ws/build/minibot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tarun_56/multibot_ws/install/follow_waypoints:/opt/ros/humble /usr/bin/cmake --build /home/tarun_56/multibot_ws/build/minibot -- -j4 -l4
[0.522s] Invoked command in '/home/tarun_56/multibot_ws/build/minibot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tarun_56/multibot_ws/install/follow_waypoints:/opt/ros/humble /usr/bin/cmake --build /home/tarun_56/multibot_ws/build/minibot -- -j4 -l4
[0.611s] Invoking command in '/home/tarun_56/multibot_ws/build/minibot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tarun_56/multibot_ws/install/follow_waypoints:/opt/ros/humble /usr/bin/cmake --install /home/tarun_56/multibot_ws/build/minibot
[0.634s] -- Install configuration: ""
[0.634s] -- Execute custom install script
[0.634s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/minibot/share/minibot//launch/robot_state_publisher.launch.py
[0.634s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/minibot/share/minibot//launch/spawn_minibot.launch.py
[0.635s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/minibot/share/minibot//launch/warehouse_world.launch.py
[0.635s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/minibot/share/minibot//models/base_link.STL
[0.635s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/minibot/share/minibot//models/camera.STL
[0.635s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/minibot/share/minibot//models/castor_wheel1.STL
[0.636s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/minibot/share/minibot//models/castor_wheel2.STL
[0.636s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/minibot/share/minibot//models/left_wheel.STL
[0.637s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/minibot/share/minibot//models/lidar.STL
[0.637s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/minibot/share/minibot//models/right_wheel.STL
[0.637s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/minibot/share/minibot//models/trolley.STL
[0.638s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/minibot/share/minibot//urdf/amr.urdf.xacro
[0.645s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/minibot/share/minibot//urdf/amr_core.xacro
[0.646s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/minibot/share/minibot//urdf/gazebo_control.xacro
[0.647s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/minibot/share/minibot//urdf/inertial_macros.xacro
[0.665s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/minibot/share/minibot//urdf/lidar.xacro
[0.666s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/minibot/share/minibot//urdf/universal_amr.urdf
[0.667s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/minibot/share/minibot//worlds/warehouse.world
[0.668s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/minibot/share/ament_index/resource_index/package_run_dependencies/minibot
[0.668s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/minibot/share/ament_index/resource_index/parent_prefix_path/minibot
[0.668s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/minibot/share/minibot/environment/ament_prefix_path.sh
[0.668s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/minibot/share/minibot/environment/ament_prefix_path.dsv
[0.668s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/minibot/share/minibot/environment/path.sh
[0.668s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/minibot/share/minibot/environment/path.dsv
[0.668s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/minibot/share/minibot/local_setup.bash
[0.668s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/minibot/share/minibot/local_setup.sh
[0.668s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/minibot/share/minibot/local_setup.zsh
[0.668s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/minibot/share/minibot/local_setup.dsv
[0.668s] -- Symlinking: /home/tarun_56/multibot_ws/install/minibot/share/minibot/package.dsv
[0.680s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/minibot/share/ament_index/resource_index/packages/minibot
[0.680s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/minibot/share/minibot/cmake/minibotConfig.cmake
[0.680s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/minibot/share/minibot/cmake/minibotConfig-version.cmake
[0.680s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/minibot/share/minibot/package.xml
[0.730s] Invoked command in '/home/tarun_56/multibot_ws/build/minibot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tarun_56/multibot_ws/install/follow_waypoints:/opt/ros/humble /usr/bin/cmake --install /home/tarun_56/multibot_ws/build/minibot
