[0.453s] Invoking command in '/home/tarun_56/multibot_ws/build/minibot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tarun_56/multibot_ws/install/follow_waypoints:/opt/ros/humble /usr/bin/cmake --build /home/tarun_56/multibot_ws/build/minibot -- -j4 -l4
[0.536s] Invoked command in '/home/tarun_56/multibot_ws/build/minibot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tarun_56/multibot_ws/install/follow_waypoints:/opt/ros/humble /usr/bin/cmake --build /home/tarun_56/multibot_ws/build/minibot -- -j4 -l4
[0.589s] Invoking command in '/home/tarun_56/multibot_ws/build/minibot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tarun_56/multibot_ws/install/follow_waypoints:/opt/ros/humble /usr/bin/cmake --install /home/tarun_56/multibot_ws/build/minibot
[0.605s] -- Install configuration: ""
[0.606s] -- Execute custom install script
[0.606s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/minibot/share/minibot//launch/robot_state_publisher.launch.py
[0.606s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/minibot/share/minibot//launch/spawn_minibot.launch.py
[0.607s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/minibot/share/minibot//launch/warehouse_world.launch.py
[0.607s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/minibot/share/minibot//models/base_link.STL
[0.607s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/minibot/share/minibot//models/camera.STL
[0.608s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/minibot/share/minibot//models/castor_wheel1.STL
[0.608s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/minibot/share/minibot//models/castor_wheel2.STL
[0.608s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/minibot/share/minibot//models/left_wheel.STL
[0.608s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/minibot/share/minibot//models/lidar.STL
[0.608s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/minibot/share/minibot//models/right_wheel.STL
[0.609s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/minibot/share/minibot//models/trolley.STL
[0.610s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/minibot/share/minibot//urdf/amr.urdf.xacro
[0.610s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/minibot/share/minibot//urdf/amr_core.xacro
[0.610s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/minibot/share/minibot//urdf/gazebo_control.xacro
[0.610s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/minibot/share/minibot//urdf/inertial_macros.xacro
[0.610s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/minibot/share/minibot//urdf/lidar.xacro
[0.611s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/minibot/share/minibot//urdf/universal_amr.urdf
[0.611s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/minibot/share/minibot//worlds/warehouse.world
[0.612s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/minibot/share/ament_index/resource_index/package_run_dependencies/minibot
[0.612s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/minibot/share/ament_index/resource_index/parent_prefix_path/minibot
[0.612s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/minibot/share/minibot/environment/ament_prefix_path.sh
[0.613s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/minibot/share/minibot/environment/ament_prefix_path.dsv
[0.613s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/minibot/share/minibot/environment/path.sh
[0.613s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/minibot/share/minibot/environment/path.dsv
[0.616s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/minibot/share/minibot/local_setup.bash
[0.616s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/minibot/share/minibot/local_setup.sh
[0.616s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/minibot/share/minibot/local_setup.zsh
[0.617s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/minibot/share/minibot/local_setup.dsv
[0.618s] -- Symlinking: /home/tarun_56/multibot_ws/install/minibot/share/minibot/package.dsv
[0.640s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/minibot/share/ament_index/resource_index/packages/minibot
[0.641s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/minibot/share/minibot/cmake/minibotConfig.cmake
[0.641s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/minibot/share/minibot/cmake/minibotConfig-version.cmake
[0.642s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/minibot/share/minibot/package.xml
[0.656s] Invoked command in '/home/tarun_56/multibot_ws/build/minibot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tarun_56/multibot_ws/install/follow_waypoints:/opt/ros/humble /usr/bin/cmake --install /home/tarun_56/multibot_ws/build/minibot
